name,price,type_of_meat,weight
Inaba Cat Dashi Delights kurczak i wiórki ryby bonito 70g,9.99,kurczak; ryba,70.0
Inaba Cat Dashi Delights kurczak i łosoś 70g,9.99,kurczak; łosoś,70.0
Inaba Cat Dashi Delights kurczak i ser 70g,9.99,kurczak,70.0
Inaba Cat Dashi Delights kurczak i przegrzebki 70g,9.99,kurczak,70.0
Inaba Cat Dashi Delights kurczak 70g,9.99,kurczak,70.0
"Inaba Cat Dashi Delights kurczak, tuńczyk i łosoś 70g",9.99,kurczak; łosoś; tuńczyk,70.0
Inaba Cat Dashi Delights kurczak i tuńczyk 70g,9.99,kurczak; tuńczyk,70.0
Naturo Sterilised Grain Free Paté Kurczak 85g,4.99,kurczak,85.0
Naturo Senior Grain Free Paté Kurczak 85g,4.99,kurczak,85.0
Naturo Grain Free Paté Indyk 85g,4.99,indyk,85.0
Naturo Grain Free Paté Tuńczyk 85g,4.99,tuńczyk,85.0
Naturo Grain Free Paté Kurczak 85g,4.99,kurczak,85.0
Naturo Kitten Grain Free Paté Kurczak 85g,4.99,kurczak,85.0
Felix Sensation Sauces Wiejskie Smaki 4x85g,12.49,Mix,340.0
Felix Fantastic Duo Ryba 4x85g,12.49,ryba,340.0
Oasy More Love tuńczyk z przegrzebkiem 70g,7.99,tuńczyk,70.0
Oasy More Love Tuńczyk z łososiem 70g,7.99,łosoś; tuńczyk,70.0
Oasy More Love Tuńczyk z krewetkami 70g,7.99,tuńczyk; krewetka,70.0
Oasy More Love Tuńczyk z solą 70g,7.99,tuńczyk,70.0
Oasy More Love Kurczak z serem 70g,7.99,kurczak,70.0
Oasy More Love Kurczak z kaczką 70g,7.99,kurczak; kaczka,70.0
Bozita Kitten kawałki w sosie z kurczakiem 85g,7.99,kurczak,85.0
Bozita Kitten kawałeczki w sosie z łososiem 85g,7.99,łosoś,85.0
Bozita kawałki w galaretce z reniferem 85g,7.99,renifer,85.0
BRIT PREMIUM POUCHES WHITE FISH KITTEN 100g,3.99,ryba,100.0
Brit Premium Sterilised wątróbka w sosie 100g,3.99,wątróbka,100.0
Brit Premium Sterilised jagnięcina w sosie 100g,3.99,jagnięcina,100.0
FELIX Fantastic Kurczak i Wołowina w galaretce 4X85G,12.49,kurczak; wołowina,340.0
FELIX Fantastic Junior Kurczak i Łosoś w galaretce 4X85G,12.49,kurczak; łosoś,340.0
FELIX Duo wiejskie smaki w galaretce 4X85G,12.49,Mix,340.0
FELIX Sensations Sauces Dorsz i Sardynki w sosie 4X85G,12.49,dorsz; sardynki,340.0
FELIX Fantastic Łosoś i Pstrąg z warzywami 4X85G,12.49,łosoś; pstrąg,340.0
FELIX Fantastic Jagnięcina i Królik 4X85G,12.49,jagnięcina; królik,340.0
FELIX Sensations Jellies wiejskie smaki w galaretce 4X85G,12.49,Mix,340.0
Gourmet Gold Savourt Cake z kurczakiem i marchewką 85g,4.99,kurczak,85.0
Gourmet Gold Savourt Cake z jagnięciną i fasolą 85g,4.99,jagnięcina,85.0
Gourmet Gold Casserole z wołowiną i kurczakiem 85g,4.99,kurczak; wołowina,85.0
Gourmet Gold Savoury Cake wołowina w pomidorach 85g,4.99,wołowina,85.0
Gourmet Gold Casserole z kaczką i indykiem w sosie 85g,4.99,indyk; kaczka,85.0
Gourmet Gold mus z indykiem 85g,4.99,indyk,85.0
Gourmet Gold pasztet z królikiem 85g,4.99,królik,85.0
Gourmet Gold mus z wołowiną 85g,4.99,wołowina,85.0
Gourmet Gold kurczak z wątróbką w sosie 85g,4.99,kurczak; wątróbka,85.0
Gourmet Gold mus z tuńczykiem 85g,4.99,tuńczyk,85.0
Gourmet Gold łosoś z kurczakiem w sosie 85g,4.99,kurczak; łosoś,85.0
Gourmet Gold mus z kurczakiem 85g,4.99,kurczak,85.0
Bozita kawałki z łososiem w galaretce 85g,7.99,łosoś,85.0
Bozita kawałki z okoniem w galaretce 85g,7.99,okoń,85.0
Bozita kawałki z wołowiną w galaretce 85g,7.99,wołowina,85.0
Bozita kawałki z łosiem w galaretce 85g,7.99,Mix,85.0
Bozita wątróbką z kurczaka w galaretce 85g,7.99,kurczak; wątróbka,85.0
Bozita kawałki w sosie ze śledziem 85g,7.99,Mix,85.0
Bozita kawałki w sosie z wołowiną 85g,7.99,wołowina,85.0
Bozita kawałki w sosie z reniferem 85g,7.99,renifer,85.0
Bozita kawałki w sosie z łososiem 85g,7.99,łosoś,85.0
Bozita kawałki w sosie z kurczakiem 85g,7.99,kurczak,85.0
Bozita kawałki w sosie z indykiem 85g,7.99,indyk,85.0
Vitakraft Poesie dziczyzna z żurawiną w galaretce 85g,3.99,dziczyzna,85.0
Vitakraft Poesie łosoś ze szpinakiem w galaretce 85g,3.99,łosoś,85.0
Animonda Carny Adult Kurczak z łososiem 400g,9.99,kurczak; łosoś,400.0
Animonda Carny Adult Indyk z wątróbką 400g,9.99,indyk; wątróbka,400.0
Animonda Carny Adult Indyk z jagnięciną 400g,9.99,indyk; jagnięcina,400.0
Animonda Carny Kitten Wołowina z kurczakiem i królikiem 400g,9.99,kurczak; wołowina; królik,400.0
Animonda CARNY Adult Wołowina z Indykiem i Krewetkami 400g,9.99,indyk; krewetka; wołowina,400.0
Vitakraft Poesie 85g SAUCE Wołowina z Marchewką,3.99,wołowina,85.0
Vitakraft Poesie 85g SAUCE Kurczak z Warzywami,3.99,kurczak,85.0
Vitakraft Poesie 85g SAUCE Cielęcina z Serem,3.99,cielęcina,85.0
Vitakraft Poesie 85g SAUCE Kurczak z Indykiem,3.99,kurczak; indyk,85.0
Vitakraft Poesie 85g SAUCE Dorsz z Makaronem i Pomidorami,3.99,dorsz,85.0
Vitakraft Poesie 85g SAUCE Indyk z Serem,3.99,indyk,85.0
Rafi Cat z drobiem 415g,3.99,drób,415.0
Rafi Cat z wołowiną 415g,3.99,wołowina,415.0
Rafi Cat z rybą 415g,3.99,ryba,415.0
Animonda CARNY ADULT Wołowina 400g,9.99,wołowina,400.0
Animonda CARNY ADULT Wołowina i Serca 400g,9.99,wołowina,400.0
Animonda CARNY ADULT Wołowina i Kurczak 400g,9.99,kurczak; wołowina,400.0
"Animonda CARNY ADULT Wołowina, Indyk i Królik 400g",9.99,indyk; wołowina; królik,400.0
Animonda CARNY ADULT Multi Koktajl Mięsny 400g,9.99,Mix,400.0
Animonda CARNY ADULT Wołowina i Jagnięcina 400g,9.99,jagnięcina; wołowina,400.0
Animonda CARNY ADULT Wołowina i Sarnina 400g,9.99,wołowina; sarnina,400.0
"Animonda CARNY ADULT Wołowina, Kurczak i Kaczka 400g",9.99,kurczak; kaczka; wołowina,400.0
Dolina Noteci Premium 400g Bogata w Łososia,9.99,łosoś,400.0
Dolina Noteci Premium 400g JUNIOR Bogata w Indyka,9.99,indyk,400.0
Dolina Noteci Premium 185g Bogata w Jagnięcinę,7.99,jagnięcina,185.0
Dolina Noteci Premium 185g Bogata w Cielęcinę,7.99,Mix,185.0
Dolina Noteci Premium 185g Bogata w Łososia,7.99,łosoś,185.0
Dolina Noteci Premium 185g Bogata w Kaczkę,7.99,kaczka,185.0
Dolina Noteci Premium 185g JUNIOR Bogata w Indyka,7.99,indyk,185.0
Dolina Noteci Premium 85g STERILISED Danie z Kaczki,5.99,kaczka,85.0
Dolina Noteci Premium 85g STERILISED Danie z Wołowiny,5.99,wołowina,85.0
Dolina Noteci Premium 85g JUNIOR Danie z Dorsza z Sardynką,5.99,dorsz; sardynki,85.0
Dolina Noteci Premium 85g Danie z Królika,5.99,królik,85.0
Dolina Noteci Premium 85g Danie z Tuńczyka,5.99,tuńczyk,85.0
Dolina Noteci Premium 400g Bogata w Cielęcinę,9.99,Mix,400.0
Dolina Noteci Premium 400g Bogata w Jagnięcinę,9.99,jagnięcina,400.0
Dolina Noteci Premium 400g Bogata w Kaczkę,9.99,kaczka,400.0
Wellness Core Signature Selects Flaked Tuna karma mokra dla dorosłych kotów tuńczyk i łosoś 79g puszka,7.99,łosoś; tuńczyk,79.0
Schesir Baby Filety Kurczak Z Łososiem 70g,8.99,kurczak; łosoś,70.0
Schesir Silver Duo Filety Mus Kurczak Z Kaczką 70g,8.99,kurczak; kaczka,70.0
Schesir Silver Filety Tuńczyk I Makrela 70g,8.99,tuńczyk,70.0
Schesir Silver Mus Łosoś I Kurczak 80g,8.99,kurczak; łosoś,80.0
Schesir Special Light Mus Z Kurczakiem 70g,8.99,kurczak,70.0
Schesir Special Skin&Coat Mus Z Łososiem I Kurczakiem 70g,8.99,kurczak; łosoś,70.0
Schesir Baby Mus Kurczak Z Wątróbką Drobiową 70g,8.99,kurczak; wątróbka; drób,70.0
Schesir After Dark Pasztet Kurczak Z Wołowiną 80g,8.99,kurczak; wołowina,80.0
Schesir After Dark Pasztet Kurczak Z Kaczką 80g,8.99,kurczak; kaczka,80.0
Schesir Functions Dodatek Trawienny Z Dynią I Zieloną Pszenicą 40g,7.99,Mix,40.0
Schesir After Dark Filety Kurczak Z Szynką 80g,8.99,kurczak,80.0
Schesir After Dark Mus Kurczak Z Jajkiem Przepiórczym 80g,8.99,kurczak,80.0
Schesir After Dark Mus Kurczak Z Wołowiną 80g,8.99,kurczak; wołowina,80.0
Schesir After Dark Mus Kurczak Z Kaczką 80g,8.99,kurczak; kaczka,80.0
Schesir After Dark Pasztet Kurczak Z Jajkiem Przepiórczym 80g,8.99,kurczak,80.0
Schesir After Dark Filety Kurczak Z Wołowiną 80g,8.99,kurczak; wołowina,80.0
Schesir After Dark Filety Kurczak Z Kaczką 80g,8.99,kurczak; kaczka,80.0
Purina Pro Plan Sterilised Renal z królikiem 10kg,365.99,królik,
Purina Cat Chow Kitten indyk z cukinią 4x85g,12.99,indyk,340.0
Purina Cat Chow Sterilised z jagnięciną i fasolką 4x85g,12.99,jagnięcina,340.0
Purina Cat Chow Sterilised z kurczakiem i bakłażanem 4x85g,12.99,kurczak,340.0
Purina Cat Chow Sensitive z łososiem i cukinią 4x85g,12.99,łosoś,340.0
Purina Cat Chow Hairball z kurczakiem i fasolką 4x85g,12.99,kurczak,340.0
Purina Pro Plan Sterilised pasztet z łososiem i tuńczykiem 85g,5.99,łosoś; tuńczyk,85.0
Purina Pro Plan Adult pasztet z kurczakiem 85g,5.99,kurczak,85.0
Purina Pro Plan Kitten mus z kurczakiem 85g,5.99,kurczak,85.0
2 X HAPPYCAT KITTEN & JUNIOR Z KACZKĄ 85G,5.0,kaczka,85.0
2 X HAPPYCAT CULINARY ADULT PSTRĄG W SOSIE 85G,5.0,pstrąg,85.0
2 X HAPPYCAT CULINARY ADULT JAGNIĘCINA W SOSIE 85G,5.0,jagnięcina,85.0
Purina ProPlan Delicate Digestion z indykiem w sosie 10x85g,64.66,indyk,850.0
Purina ProPlan Delicate Digestion z indykiem i rybami oceanicznymi w sosie 10x85g,64.66,ryba; indyk,850.0
Purina ProPlan Sterilised z wołowiną i kurczakiem w sosie 10x85g,64.66,kurczak; wołowina,850.0
Felix Soup Original Adult wiejskie smaki 6x48g,14.99,Mix,288.0
Animonda Carny Kitten koktajl drobiowy 200g,5.99,drób,200.0
Bozita z krewetkami 400g,8.99,krewetka,400.0
Bozita z łososiem 400g,8.99,łosoś,400.0
Bozita z wołowiną 400g,8.99,wołowina,400.0
Gourmet Mon Petit rybne fileciki w sosie 6x50g,15.99,ryba,300.0
Stuzzy monoprotein z cielęciną 85g,6.99,Mix,85.0
Stuzzy monoprotein z kurczakiem 85g,6.99,kurczak,85.0
Stuzzy monoprotein z wieprzowiną 85g,6.99,Mix,85.0
Stuzzy Sterylised z indykiem 85gr,4.99,indyk,85.0
Stuzzy kurczak dla kociąt 85g,4.99,kurczak,85.0
Stuzzy z kurczakiem 85g,4.99,kurczak,85.0
Animonda Carny Cat Drink z tuńczykiem 140ml,4.99,tuńczyk,
Animonda Carny Cat Drink z kurczakiem 140ml,4.99,kurczak,
OASY Natural Adult Kurczak z ananasem 70g,5.72,kurczak,70.0
OASY Natural Adult Kurczak z kaczką 70g,4.99,kurczak; kaczka,70.0
OASY Natural Adult Tuńczyk 70g,4.99,tuńczyk,70.0
OASY Natural Adult Tuńczyk z makrelą 70g,4.99,tuńczyk,70.0
OASY Natural Adult Tuńczyk z doradą 70g,4.99,tuńczyk,70.0
OASY Natural Adult Tuńczyk z mango 70g,4.99,tuńczyk,70.0
OASY Natural Adult Tuńczyk z marchwią 70g,4.99,tuńczyk,70.0
OASY Natural Adult Tuńczyk z krewetkami 150g,9.99,tuńczyk; krewetka,150.0
OASY Natural Adult Tuńczyk 150g,9.99,tuńczyk,150.0
OASY Natural Adult Kurczak z kaczką 150g,9.99,kurczak; kaczka,150.0
OASY Natural Adult Kurczak z ananasem 150g,9.7,kurczak,150.0
OASY Natural Adult Kurczak z krewetkami 150g,9.99,kurczak; krewetka,150.0
OASY Natural Adult Kurczak z szynką 150g,9.99,kurczak,150.0
OASY Natural Adult Kurczak 150g,9.99,kurczak,150.0
OASY Lifestage Sterilized Łosoś 85g,4.99,łosoś,85.0
OASY Lifestage Sterilized Indyk 85g,4.99,indyk,85.0
OASY Lifestage Adult Tuńczyk 85g,4.99,tuńczyk,85.0
OASY Lifestage Adult Wieprzowina 85g,4.99,Mix,85.0
OASY Lifestage Adult Jagnięcina 85g,4.99,jagnięcina,85.0
OASY Lifestage Adult Kurczak 85g,4.99,kurczak,85.0
Oasy Natural Łosoś 70g,5.99,łosoś,70.0
Oasy Natural Tuńczyk z łososiem 70g,5.99,łosoś; tuńczyk,70.0
Oasy Natural Tuńczyk z małżami 70g,5.99,tuńczyk,70.0
Oasy Natural Tuńczyk z krewetkami 70g,5.99,tuńczyk; krewetka,70.0
Oasy Natural Tuńczyk 70g,5.99,tuńczyk,70.0
Oasy Natural Kurczak z wołowiną 70g,5.99,kurczak; wołowina,70.0
Oasy Natural Kurczak z szynką 70g,5.99,kurczak,70.0
Oasy Natural Kurczak 70g,5.99,kurczak,70.0
Oasy More Love Tuńczyk z anchois 70g,7.99,tuńczyk,70.0
Oasy More Love Kurczak z białą rybą 70g,7.99,kurczak; ryba,70.0
Oasy More Love Kurczak z łososiem 70g,6.89,kurczak; łosoś,70.0
Oasy More Love Tuńczyk z krewetkami 70g,7.99,tuńczyk; krewetka,70.0
Oasy More Love Tuńczyk z kalmarami 70g,7.99,tuńczyk,70.0
Oasy Kurczak z łososiem 70g,4.99,kurczak; łosoś,70.0
Oasy More Love Kurczak z indykiem 70g,7.99,kurczak; indyk,70.0
Oasy More Love Kurczak z szynką 70g,7.99,kurczak,70.0
Oasy Kurczak 70g,4.99,kurczak,70.0
Oasy More Love Kurczak z wątróbką 70g,7.99,kurczak; wątróbka,70.0
OASY Lifestage Adult Salmon 85g,4.99,łosoś,85.0
OASY Lifestage Sterilized Chicken 85g,4.99,kurczak,85.0
OASY Lifestage Kitten Chicken 85g,4.99,kurczak,85.0
OASY Lifestage Hairball Chicken 85g,4.99,kurczak,85.0
Animonda Carny Single Protein indyk 400g,12.99,indyk,400.0
Animonda Carny Single Protein kurczak 400g,11.99,kurczak,400.0
Bozita Indoor Sterilised Kawałki w galaretce z indykiem 85G,8.99,indyk,85.0
Bozita Indoor&Sterilised kawałki w sosie z kurczakiem i indykiem 85g,7.98,kurczak; indyk,85.0
Bozita Indoor&Sterilised kawałki w sosie z reniferem 85g,7.98,renifer,85.0
Bozita Indoor&Sterilised kawałki w galarecie z wołowiną 85g,8.99,wołowina,85.0
Bozita Indoor&Sterilised Box w galaretce 12x85g,84.82,Mix,1020.0
BRIT PREMIUM POUCHES STERILE PLATE 12x100g,41.99,Mix,1200.0
Brit Premium Sterilised łosoś w sosie 100g,3.99,łosoś,100.0
Farmina N&D Quinoa Cat Weight Management jagnięcina 70g,8.99,jagnięcina,70.0
Farmina N&D Quinoa Cat Urinary kaczka 70g,8.99,kaczka,70.0
Farmina N&D Quinoa Cat Skin & Coat Przepiórka z Kokosem 70g,8.99,Mix,70.0
Farmina N&D Quinoa Cat Skin & Coat śledź z kokosem 70g,8.99,Mix,70.0
Farmina N&D Quinoa Cat Skin & Coat kaczka z kokosem 70g,8.99,kaczka,70.0
Farmina N&D Cat przepiórka z dynią 70g,8.99,Mix,70.0
"Farmina N&D Ocean Kitten tuńczyk, dorsz, krewetki i dynia 70g",8.99,tuńczyk; krewetka; dorsz,70.0
Farmina N&D Ocean Cat tuńczyk i krewetki 70g,8.99,tuńczyk; krewetka,70.0
Farmina N&D Cat jagnięcina i borówka 70g,8.99,jagnięcina,70.0
Farmina N&D Cat kaczka z dynią 70g,8.99,kaczka,70.0
"Farmina Ocean Cat tuńczyk, dorsz i krewetki 70g",8.99,tuńczyk; krewetka; dorsz,70.0
Purina ProPlan Junior z indykiem 4x85g,17.99,indyk,340.0
Purina ProPlan Sterilised z kurczakiem 4x85g,17.99,kurczak,340.0
Purina ProPlan Delicate 4x85g z indykiem,17.99,indyk,340.0
Purina ProPlan Delicate z rybą 4x85g,17.99,ryba,340.0
Purina ProPlan Sterilised z wołowiną 4x85g,17.99,wołowina,340.0
FIN MIAMOR Ragout z królikiem w galaretce 100g,3.99,królik,100.0
Dolina Noteci filet z łososia 185g,13.99,łosoś,185.0
Dolina Noteci filet z indyka 185g,13.99,indyk,185.0
Dolina Noteci filet z tuńczyka 185g,13.99,tuńczyk,185.0
Dolina Noteci filet z piersi kurczaka 185g,13.99,kurczak,185.0
Bozita Feline Kitten 370g Kurczak w Sosie,6.99,kurczak,370.0
Vitakraft Poesie Deli Gelee Kurczak 85g,3.99,kurczak,85.0
Vitakraft Poesie Deli Gelee Indyk 85g,3.99,indyk,85.0
Wiejska zagroda kurczak z kaczką dla kota 200g,7.99,kurczak; kaczka,200.0
OASY More Love Tuńczyk z Łososiem 70G,7.99,łosoś; tuńczyk,70.0
OASY More Love Tuńczyk z Krabem 70G,7.99,tuńczyk; krab,70.0
OASY More Love Tuńczyk 70G,7.99,tuńczyk,70.0
OASY More Love Sardynki 70G,7.99,sardynki,70.0
OASY More Love Pierś z Kurczaka 70G,7.99,kurczak,70.0
OASY More Love Tuńczyk z Białą Rybą 70G,7.99,ryba; tuńczyk,70.0
OASY More Love Kitten Kurczak z Jajkiem 70G,7.99,kurczak,70.0
OASY More Love Tuńczyk z Małżami 70G,7.99,tuńczyk,70.0
OASY More Love Pierś z Kurczaka 70G,7.99,kurczak,70.0
Wiejska zagroda kurczak z kaczką dla kota 85g,6.99,kurczak; kaczka,85.0
Wiejska zagroda indyk z łososiem dla kota 400g,12.91,łosoś; indyk,400.0
Wiejska zagroda jagnięcina z krylem dla kota 400g,13.99,jagnięcina,400.0
Wiejska zagroda jagnięcina z krylem dla kota 200g,8.99,jagnięcina,200.0
Wiejska zagroda jagnięcina z krylem dla kota 85g,6.99,jagnięcina,85.0
Bozita multipack 12x85g z rybą i mięsem,81.85,ryba,1020.0
Almo Nature Multipack 6x70g Urinary Support,28.47,Mix,420.0
Almo Nature Multipack 6x70g Digestive,28.47,Mix,420.0
Almo Nature Multipack 6x70g Anti-Hairball,28.47,Mix,420.0
Almo Nature Multipack 6x70g Sterilised,28.47,Mix,420.0
Almo Nature Functional Urinary z kurczakiem 70g,5.99,kurczak,70.0
Almo Nature Functional Intestinal z drobiem 70g,4.78,drób,70.0
Animonda Vom Feinsten Adult z wołowiną i ziemniakami 100g,3.99,wołowina,100.0
Animonda Vom Feinsten Classic z wątróbką kurczaka 100g,3.99,kurczak; wątróbka,100.0
FITMIN Cat Sterilized z łososiem 85g,4.15,łosoś,85.0
Almo Nature Daily z cielęciną 100g,3.15,Mix,100.0
Almo Nature Daily z królikiem 100g,3.15,królik,100.0
Almo Nature Daily z kaczką 100g,3.15,kaczka,100.0
Almo Nature Daily z indykiem 100g,3.15,indyk,100.0
Almo Nature Daily z łososiem 100g,3.15,łosoś,100.0
Almo Nature Daily z kurczakiem 100g,3.15,kurczak,100.0
Almo Nature Daily z wołowiną 100g,3.15,wołowina,100.0
Almo Nature Daily z cielęciną i jagnięciną 70g,3.56,jagnięcina,70.0
Almo Nature Daily z kaczką i kurczakiem 70g,3.56,kurczak; kaczka,70.0
Almo Nature Daily z dorszem i krewetkami 70g,3.56,krewetka; dorsz,70.0
Almo Nature Daily z tuńczykiem i łososiem 70g,3.56,łosoś; tuńczyk,70.0
