name,price,type_of_meat,weight
Almo Nature Daily z kurczakiem i wołowiną 70g,3.56,kurczak; wołowina,70.0
Almo Nature Daily z kurczakiem i łososiem saszetka 70g,3.56,kurczak; łosoś,70.0
FITMIN Cat Kitten z kurczakiem 85g,4.15,kurczak,85.0
FITMIN Cat Adult z kurczakiem 85g,4.15,kurczak,85.0
FITMIN Cat Adult z kaczką 85g,4.15,kaczka,85.0
FITMIN Cat Adult z wołowiną 85g,4.15,wołowina,85.0
Purina Gourmet Perle Duet Rybny 4x85g,13.49,ryba,340.0
Gourmet Perle Duo Duet 4x85g,13.49,Mix,340.0
Purina Gourmet Perle Sos Kurczak Wołowina 4x85g,13.49,kurczak; wołowina,340.0
Gourmet Perle Mini Fileciki Sos z Warzywami 4x85G,13.49,Mix,340.0
SCHESIR tuńczyk z dynią w bulionie 70g,7.99,tuńczyk,70.0
SCHESIR tuńczyk z sardynką w bulionie 70g,7.99,tuńczyk; sardynki,70.0
SCHESIR tuńczyk z kurczakiem i krewetkami w galaretce 50g,6.99,kurczak; tuńczyk; krewetka,50.0
SCHESIR tuńczyk z łososiem w galaretce 50g,6.99,łosoś; tuńczyk,50.0
SCHESIR kurczak z szynką w galaretce 50g,6.99,kurczak,50.0
SCHESIR tuńczyk z filetami wołowymi w galaretce 85g,7.99,tuńczyk,85.0
SCHESIR tuńczyk z szynką w galaretce 85g,7.99,tuńczyk,85.0
SCHESIR tuńczyk z krewetkami w galaretce 85g,7.99,tuńczyk; krewetka,85.0
SCHESIR filety z tuńczyka w galaretce 85g,7.99,tuńczyk,85.0
Vitakraft Poesie kurczak w musie 85g,4.99,kurczak,85.0
Dolina Noteci Superfood cielęcina z homarem i krewetkami 85g,7.99,krewetka; cielęcina,85.0
Dolina Noteci Superfood jagnięcina i cielęcina 85g,7.99,jagnięcina; cielęcina,85.0
Dolina Noteci Superfood sarna i wołowina 85g,7.99,wołowina,85.0
Dolina Noteci Superfood kurczak i wołowina z doradą 85g,7.99,kurczak; wołowina,85.0
Dolina Noteci Superfood kaczka i wołowina 85g,7.99,kaczka; wołowina,85.0
Dolina Noteci Superfood pstrąg i tuńczyk 85g,7.99,tuńczyk; pstrąg,85.0
FIN MIAMOR Ragout z Wołowiną dla Kociąt 100g,3.99,wołowina,100.0
FIN MIAMOR Ragout z drobiem dla kociąt 100g,3.99,drób,100.0
FIN MIAMOR Kaczka z Drobiem 100g,4.99,kaczka; drób,100.0
FIN MIAMOR Indyk i Dziczyzna 100g,4.99,indyk; dziczyzna,100.0
Brit Care Kitten Savory Salmon filety z kurczaka w galaretce 85g,5.99,kurczak; łosoś,85.0
Brit Care Cat z łososiem 85g,5.99,łosoś,85.0
Brit Care Cat z kaczką 85g,5.99,kaczka,85.0
Brit Care Cat z kurczakiem 85g,5.99,kurczak,85.0
Brit Care Kitten Tender Turkey filety z kurczaka w sosie 85g,5.99,kurczak; indyk,85.0
Brit Care Cat z łososiem i indykiem 85g,5.99,łosoś; indyk,85.0
MIAMOR Filet kurczak i pomidory w galaretce 100g,8.99,kurczak,100.0
MIAMOR Filet tuńczyk z warzywami w galaretce 100g,8.99,tuńczyk,100.0
MIAMOR Filet tuńczyk z krabem w galaretce 100g,8.99,tuńczyk; krab,100.0
MIAMOR Filet tuńczyk z kalmarami w galaretce 100g,8.99,tuńczyk,100.0
MIAMOR Filet kurczak z tuńczykiem w galaretce 100g,8.99,kurczak; tuńczyk,100.0
Royal Canin Babycat Instinctive mus 195g,18.99,Mix,195.0
Royal Canin Ageing +12 w sosie 85g,8.99,Mix,85.0
Carnilove Kitten z królikiem i nagietkiem 85g,7.99,królik,85.0
Carnilove Cat z pstrągiem i Echinacea 85g,7.99,pstrąg,85.0
Carnilove Cat z dziczyzną i rumiankiem 85g,7.99,dziczyzna,85.0
"Carnilove Cat z bażantem, 85g",7.99,Mix,85.0
Carnilove Cat z kaczką i kocimiętką 85g,7.99,kaczka,85.0
Carnilove Cat Sterilized z przepiórką i mniszkiem 85g,7.99,Mix,85.0
Bozita Multipack z mięsem i rybą 12x85g,87.99,ryba,1020.0
Bozita Multipack z mięsem 12x85g,87.99,Mix,1020.0
Miamor Vitaldrink z kaczką 135ml,7.99,kaczka,
Miamor Vitaldrink z tuńczykiem 135ml,7.99,tuńczyk,
Royal Canin FHN Kitten 85g pasztet,8.99,Mix,85.0
Royal Canin FHN Urinary Care 85g w sosie,9.99,Mix,85.0
Bozita Kawałki w sosie z królikiem 370g,6.99,królik,370.0
Bozita Feline Renifer w sosie 370g,6.99,renifer,370.0
Bozita Feline Kaczka w Galarecie 370g,6.99,kaczka,370.0
Vitakraft Poesie wołowina w musie 85g,4.99,wołowina,85.0
Vitakraft Poesie kaczka w musie 85g,4.99,kaczka,85.0
Vitakraft poesie łosoś w musie 85g,4.99,łosoś,85.0
Vitakraft Poesie Multipack w galaretce 6x85g,21.99,Mix,510.0
Vitakraft Poésie Multipack szalki w sosie 6x 85g,21.99,Mix,510.0
Animonda Carny 200g Adult Kurczak- Łosoś,9.22,kurczak; łosoś,200.0
Animonda Carny 200g Indyk - Wątróbka,5.99,indyk; wątróbka,200.0
Animonda Carny Adult 200g indyk- jagnięcina,5.99,indyk; jagnięcina,200.0
Brit Premium Cat Adult Meat Plate 4x100g,12.99,Mix,400.0
Animonda VOM FEINSTEN Adult Łosoś i Krewetki 100g,3.99,łosoś; krewetka,100.0
Vitakraft Poesie 85G DELI SAUCE Serca,3.99,Mix,85.0
Vitakraft Poesie 85g DELI SAUCE JUNIOR Indyk,3.99,indyk,85.0
Vitakraft Poesie 85g DELI SAUCE JUNIOR Kurczak,3.99,kurczak,85.0
Rafi Cat Adult z kaczką 400g,7.99,kaczka,400.0
Rafi Cat Adult z indykiem 400g,7.99,indyk,400.0
Vitakraft Poesie 85g DELI SAUCE Czarniak,3.99,Mix,85.0
Vitakraft Poesie 85g DELI SAUCE Kurczak,3.99,kurczak,85.0
Vitakraft Poesie 85g DELI SAUCE Indyk,3.99,indyk,85.0
Vitakraft Poesie 85g DELI SAUCE Dorsz,3.99,dorsz,85.0
Vitakraft Poesie 85g DELI SAUCE Wołowina,3.99,wołowina,85.0
Bozita Feline Krewetki w Sosie 370g,6.99,krewetka,370.0
Bozita Feline Łosoś w Sosie 370g,6.99,łosoś,370.0
Bozita Feline Wołowina w Sosie 370g,6.99,wołowina,370.0
Rafi Cat Adult Sterilised z tuńczykiem 400g,7.99,tuńczyk,400.0
Bozita Feline Kurczak i Indyk w Sosie 370g,6.99,kurczak; indyk,370.0
Bozita Feline Jagnięcina w Galaretce 370g,6.99,jagnięcina,370.0
Bozita Feline Królik w Galaretce 370g,6.99,królik,370.0
Bozita Feline Makrela w Galaretce 370g,6.99,Mix,370.0
Bozita Feline Raki w Galaretce 370g,6.99,Mix,370.0
Bozita Feline Indyk w Galaretce 370g,6.99,indyk,370.0
Bozita Feline Wątróbka Drobiowa w Galaretce 370g,6.99,wątróbka; drób,370.0
Bozita Feline Wołowina w Galaretce 370g,6.99,wołowina,370.0
Bozita Feline Dorsz w Galaretce 370g,6.99,dorsz,370.0
Animonda VOM FEINSTEN 100g KITTEN Jagnięcina,3.99,jagnięcina,100.0
Animonda VOM FEINSTEN 100g Drób i Cielęcina,3.99,drób; cielęcina,100.0
Animonda VOM FEINSTEN 100g Indyk i Królik,3.99,indyk; królik,100.0
Animonda VOM FEINSTEN 100g Koktajl Mięsny,3.99,Mix,100.0
Animonda CARNY Adult wołowina z sercami 200g,5.99,wołowina,200.0
Animonda CARNY Adult wołowina z kurczakiem 200g,5.99,kurczak; wołowina,200.0
"Animonda CARNY Kitten Wołowina, Indyk i Królik 200g",5.99,indyk; wołowina; królik,200.0
Animonda CARNY Kitten cielęcina z indykiem 200g,5.99,indyk; cielęcina,200.0
Animonda CARNY Kitten wołowina i serca indycze 200g,5.99,indyk; wołowina,200.0
Animonda CARNY Kitten z wołowiną i drobiem 200g,5.99,wołowina; drób,200.0
Animonda VOM FEINSTEN 100g KITTEN Wołowina,3.99,wołowina,100.0
Animonda VOM FEINSTEN BABY Pate - Pasta Mięsna 100g,3.99,Mix,100.0
Animonda CARNY Adult z wołowiną 200g,5.99,wołowina,200.0
Animonda CARNY Adult wołowina z jagnięciną 200g,5.99,jagnięcina; wołowina,200.0
Animonda CARNY Adult wołowina z królikiem 200g,5.99,wołowina; królik,200.0
Animonda CARNY Adult wołowina z krewetkami 200g,5.99,krewetka; wołowina,200.0
Animonda CARNY Adult wołowina z sercami 200g,5.99,wołowina,200.0
Pro PlanN Delicate z rybą oceaniczną 85g,5.99,ryba,85.0
Purina Pro Plan STERILISED z wołowiną 85g,5.99,wołowina,85.0
Purina Pro Plan STERILISED z kurczakiem 85g,5.99,kurczak,85.0
Purina Pro Plan JUNIOR z indykiem 85g,5.99,indyk,85.0
Purina Cat Chow SENSITIVE z łososiem i cukinią 85g,3.99,łosoś,85.0
Purina Cat Chow STERILISED z kurczakiem i bakłażanem 85g,3.99,kurczak,85.0
Purina Cat Chow STERILISED z jagnięciną i fasolką 85g,3.99,jagnięcina,85.0
Purina Cat Chow HAIRBALL z kurczakiem i fasolką 85g,3.99,kurczak,85.0
Purina Pro Plan DELICATE z indykiem 85g,5.99,indyk,85.0
Purina Cat Chow Adult Łosoś i Zielona Fasolka 85g,3.99,łosoś,85.0
Purina Cat Chow Adult Wołowina i Bakłażan 85g,4.02,wołowina,85.0
Purina Cat Chow ADULT kurczak z cukinią 85g,3.99,kurczak,85.0
Brit Premium filety z indyka w sosie 85g,3.99,indyk,85.0
Brit Premium filety tuńczyka w sosie 85g,3.99,tuńczyk,85.0
Brit Premium Kitten filety kurczaka w sosie 85g,3.99,kurczak,85.0
Brit Premium Sterilised Filet z łososia w sosie 85g,3.99,łosoś,85.0
Brit Premium Family Plate 12x100g,36.99,Mix,1200.0
Brit Premium pstrąg w galaretce 85g,3.99,pstrąg,85.0
Brit Premium filety wołowe w sosie 85g,3.99,Mix,85.0
Royal Canin Kitten 85g w galarecie,8.99,Mix,85.0
Brit Premium Adult wołowina z groszkiem w sosie 100g,3.99,wołowina,100.0
Brit Premium Adult kurczak z indykiem w sosie 100g,3.99,kurczak; indyk,100.0
Brit Premium Adult dorsz w sosie 100g,3.99,dorsz,100.0
Brit Premium Adult łosoś z pstrągiem w sosie 100g,3.99,łosoś; pstrąg,100.0
Brit Premium Adult Fish Plate 4x100g,12.99,ryba,400.0
Brit Premium Kitten kurczak w sosie 100g,3.99,kurczak,100.0
Brit Premium Sterilised kurczak w sosie 100g,3.99,kurczak,100.0
Brit Premium wołowina w galaretce 85g,3.99,wołowina,85.0
Brit Premium Adult kurczak w galaretce 85g,2.99,kurczak,85.0
Royal Canin Sterilised 85 g w galarecie,7.99,Mix,85.0
Royal Canin Kitten 85g w sosie,8.99,Mix,85.0
Wellness Core Purely Pate karma mokra dla dorosłych kotów kurczak i indyk 85g saszetka 8szt/DISPLAY,69.99,kurczak; indyk,85.0
Wellness Core Purely Pate karma mokra dla dorosłych kotów kurczak i wołowina 85g saszetka 8szt/DISPLAY,69.99,kurczak; wołowina,85.0
Wellness Core Tender Cuts karma mokra dla dorosłych kotów z indykiem i kaczką w sosie 85g saszetka,7.49,indyk; kaczka,85.0
Wellness Core Tender Cuts karma mokra dla dorosłych kotów z kurczakiem i indykiem w sosie 85g saszetka,7.49,kurczak; indyk,85.0
Wellness Core Tender Cuts karma mokra dla dorosłych kotów kurczak i łosoś w sosie 85g saszetka,7.49,kurczak; łosoś,85.0
Wellness Core Tender Cuts karma mokra dla dorosłych kotów kurczak i wątróbka w sosie 85g saszetka,7.49,kurczak; wątróbka,85.0
Wellness Core Tender Cuts karma mokra dla dorosłych kotów z tuńczykiem w sosie 85g saszetka,7.49,tuńczyk,85.0
Wellness Core Tender Cuts karma mokra dla dorosłych kotów z łososiem i tuńczykiem w sosie 85g saszetka,7.49,łosoś; tuńczyk,85.0
Wellness Core Signature Selects Flaked Tuna karma mokra dla dorosłych kotów tuńczyk i krewetki 79g puszka,7.99,tuńczyk; krewetka,79.0
Wellness Core Signature Selects Shredded Chicken karma mokra dla dorosłych kotów kurczak z indykiem w sosie 79g puszka,7.99,kurczak; indyk,79.0
Wellness Core Signature Selects Shredded Chicken karma mokra dla dorosłych kotów kurczak z wątróbką w sosie 79g puszka,7.99,kurczak; wątróbka,79.0
Wellness Core Signature Selects Chunky Entree karma mokra dla dorosłych kotów mięsne kawałki z wołowiną i kurczakiem 79g puszka,7.99,kurczak; wołowina,79.0
Wellness Core Signature Selects Chunky Chicken karma mokra dla dorosłych kotów mięsne kawałki z kurczakiem i indykiem 79g puszka,7.99,kurczak; indyk,79.0
Wellness Core 98% Duo Protein karma mokra dla dorosłych kotów kurczak i dzik 85g szalka,8.49,kurczak,85.0
Wellness Core 98% Single Protein karma mokra dla dorosłych kotów indyk 85g szalka,8.49,indyk,85.0
Wellness Core 98% Duo Protein karma mokra dla dorosłych kotów kurczak i łosoś 85g szalka,8.49,kurczak; łosoś,85.0
Wellness Core Tender Cuts Chicken Selection Multipack zestaw saszetek dla kotów dorosłych kurczak 3x2 smaki 6x85g/510g,39.99,kurczak,510.0
Wellness Core Tender Cuts Turkey Selection Multipack zestaw saszetek dla kotów dorosłych indyk 3x2 smaki 6x85g/510g,39.99,indyk,510.0
Wellness Core Tender Cuts Tuna Selection Multipack zestaw saszetek dla kotów dorosłych tuńczyk 3x2 smaki 6x85g/510g,39.99,tuńczyk,510.0
Wellness Core Signature Selects Shredded Multipack zestaw puszek dla kotów dorosłych 4x2 smaki 8x79g/635g,59.99,Mix,632.0
Wellness Core Signature Selects Chunky Multipack zestaw puszek dla kotów dorosłych 4x2 smaki 8x79g/635g,59.99,Mix,632.0
Wellness Core Signature Selects Flaked Multipack zestaw puszek dla kotów dorosłych 4x2 smaki 8x79g/635g,59.99,Mix,632.0
Schesir Baby Duo Filety Mus Kurczak Z Łososiem I Wątróbką Drobiową 3x55g,24.99,kurczak; łosoś; wątróbka; drób,165.0
HappyCat Culinary Adult drób w sosie 85g,4.99,drób,85.0
"Inaba Cat Dashi Delights kurczak, tuńczyk i przegrzebki 70g",9.99,kurczak; tuńczyk,70.0
Naturo Grain Free Paté Łosoś 85g,4.99,łosoś,85.0
SCHESIR filety z kurczaka z morszczukiem w galaretce 85g,8.78,kurczak,85.0
Wellness Core 98% Single Protein karma mokra dla dorosłych kotów wołowina 85g szalka,8.49,wołowina,85.0
Naturo Cat Variety grain free 12x85g,46.96,Mix,1020.0
Purina Pro Plan Adult Delicate mus z indykiem 85g,5.99,indyk,85.0
Felix Soup Original Adult Rybne smaki 6x48g,14.99,ryba,288.0
Bozita z kurczakiem 400g,8.99,kurczak,400.0
Acana Premium Pate z łososiem i kurczakiem dla kota 8x85g,77.63,kurczak; łosoś,680.0
Acana Premium Pate z jagnięciną dla kota 8x85g,77.63,jagnięcina,680.0
Acana Premium Pate z wołowiną dla kota 8x85g,77.63,wołowina,680.0
Acana Premium Pate z kurczakiem dla kota 8x85g,77.63,kurczak,680.0
Acana Premium Pate z kurczakiem i rybą dla kociąt 8x85g,77.63,kurczak; ryba,680.0
Gourmet Mon Petit drobiowe fileciki w sosie 6x50g,15.99,drób,300.0
Gourmet Mon Petit mięsne fileciki w sosie 6x50g,15.99,Mix,300.0
Stuzzy monoprotein z kurczakiem dla kociąt 85g,6.99,kurczak,85.0
Stuzzy monoprotein z wołowiną 85g,6.99,wołowina,85.0
Animonda Snack Pudding z wołowiną 3x85g,13.99,wołowina,255.0
Animonda Snack Pudding z kurczakiem 3x85g,13.4,kurczak,255.0
Animonda Carny Single Protein wołowina 400g,11.99,wołowina,400.0
Bozita Indoor&Sterilised Box w sosie 12x85g,84.82,Mix,1020.0
Farmina N&D Ocean Cat tuńczyk i łosoś 70g,8.99,łosoś; tuńczyk,70.0
Wiejska zagroda Junior królik z cielęciną dla kota 85g,7.99,królik,85.0
Wiejska zagroda Junior indyk z kurczakiem 85g,6.99,kurczak; indyk,85.0
Wiejska zagroda indyk z łososiem dla kota 200g,8.99,łosoś; indyk,200.0
Wiejska zagroda indyk z łososiem dla kota 85g,6.99,łosoś; indyk,85.0
Bozita Multipack 12x85g z mięsem,48.49,Mix,1020.0
Almo Nature Holitic Urinary z rybą 70g,4.9,ryba,70.0
Miamor tuńczyk przepiórka z jajkiem 100g,8.99,tuńczyk,100.0
SCHESIR tuńczyk z marchewką w bulionie 70g,7.99,tuńczyk,70.0
SCHESIR filety z kurczaka z szynką w sosie własnym 70g,7.99,kurczak,70.0
SCHESIR filety z kurczaka z szynką w bulionie 70g,7.99,kurczak,70.0
SCHESIR tuńczyk w galaretce 50g,6.99,tuńczyk,50.0
SCHESIR filety z kurczaka z okoniem w galaretce 50g,5.99,kurczak; okoń,50.0
SCHESIR tuńczyk z aloesem dla kociąt 85g,6.99,tuńczyk,85.0
SCHESIR filety z kurczaka z wołowiną i ryżem w bulionie 85g,6.99,kurczak; wołowina,85.0
SCHESIR filety z kurczaka w galaretce 85g,6.99,kurczak,85.0
SCHESIR paseczki z kurczaka w sosie 85g,7.99,kurczak,85.0
SCHESIR tuńczyk z komosą w galaretce 85g,6.99,tuńczyk,85.0
SCHESIR filety z kurczaka z okoniem w galaretce 85g,6.99,kurczak; okoń,85.0
SCHESIR filety z kurczaka w galaretce dla kociąt 85g,7.99,kurczak,85.0
SCHESIR filety z tuńczyka w galaretce dla kociąt 85g,7.99,tuńczyk,85.0
SCHESIR filety z kurczaka w galaretce 85g,7.99,kurczak,85.0
SCHESIR tuńczyk z kurczakiem w galaretce 85g,7.99,kurczak; tuńczyk,85.0
Brit Premium Family Plate w galaretce 12x85g,28.76,Mix,1020.0
BRIT Pouches Gravy Fillet Dinner Plate 4X85G,12.99,Mix,340.0
BRIT Pouches Jelly Fillet Dinner Plate 4X85G,12.99,Mix,340.0
Vitakraft Poesie Delice kurczak z wołowiną w galaretce 6x85g,15.49,kurczak; wołowina,510.0
Brit Care Sterilized Healthy Rabbit filety w kurczaka w sosie 85g,5.99,kurczak; królik,85.0
BRIT CARE CAT turkey pate & olives 70g,5.24,indyk,70.0
BRIT CARE CAT turkey pate & ham 70g,5.24,indyk,70.0
BRIT CARE CAT tuna & chicken 70g,5.24,kurczak; tuńczyk,70.0
BRIT CARE CAT kitten tuna fillets 70g,5.24,tuńczyk,70.0
Carnilove Cat z indykiem i walerianą 85g,7.99,indyk,85.0
Miamor Vitaldrink z kurczakiem 135ml,7.99,kurczak,
Vitakraft Poesie omlet z flądrą 85g,2.39,Mix,85.0
Animonda VOM FEINSTEN Kitten Drób 100g,3.99,drób,100.0
Carnilove Cat Adult kurczak z jagnięciną 100g,6.49,kurczak; jagnięcina,100.0
Carnilove Cat Adult indyk z reniferem 100g,6.49,indyk; renifer,100.0
Carnilove Cat Adult indyk z łososiem 100g,6.49,łosoś; indyk,100.0
Carnilove Cat Kittens indyk z łososiem 100g,6.49,łosoś; indyk,100.0
Bozita Feline Kurczak w Galaretce 370g,6.99,kurczak,370.0
Bozita Feline Łoś w Galaretce 370g,6.99,Mix,370.0
Purina Cat Chow Adult z jagnięciną i fasolką 85g,4.02,jagnięcina,85.0
Purina Cat Chow KITTEN indyk z cukinią 85g,3.99,indyk,85.0
Purina Cat Chow KiTTEN z jagnięciną i cukinią 85g,3.99,jagnięcina,85.0
Brit Premium filety z kurczaka w sosie 85g,2.99,kurczak,85.0
Brit Premium łosoś w galaretce 85g,2.99,łosoś,85.0
Royal Canin Kitten Sterilised 85g w sosie,8.99,Mix,85.0
Royal Canin Kitten Sterilised 85g w galarecie,8.99,Mix,85.0
Royal Canin Sterilised 85 g w sosie,7.99,Mix,85.0
